What do you call a fake noodle?,An im-pasta.
"If athletes get athlete’s foot, what do elves get?",Mistletoes.
Why did the bike fall over?,It was two tired.
Why did the golfer bring an extra pair of pants?,In case he got a hole in one.
Why was Cinderella so bad at soccer?,She kept running away from the ball!
What lights up a soccer stadium?,A soccer match!
What animal is always at a baseball game?,A bat.
How do cyclists train for their sport?,Recycling.
What did the ocean say to the shore?,Nothing it just waved.
Why are there gates surrounding cemeteries?,Because people are dying to get in.
Did you hear about the kidnapping at school?,"It’s fine now, she woke up."
What has ears but can’t hear?,A cornfield!
Why does Waldo wear stripes?,Because he doesn’t want to be spotted.
Did you see they made round bails of hay illegal in Wisconsin?,It’s because the cows weren’t getting a square meal.
What does a house put on to work?,A dress.
What did the ocean say when it was asked on a date?,“Shore.”
How do you pass a message to a fish?,Drop it a line.
Where does an ocean not have water?,A map.
How do you organize a party on Mars?,Planet.
What building has the most stories?,A library.
Why don’t trees take the bus?,They can never decide on a root.
What did Tennessee?,What Arkansas.
Where do polar bears keep their money?,In a snowbank.
How do billboards communicate?,Sign language.
What did one toilet say to another?,“You look flushed.”
Spring is here!,I got so excited I wet my plants!
"If you’re American in the living room, what are you in the bathroom?",Euro-peein’.
Do you want to hear a poop joke?,Nevermind. It’s too corny.
What did you get when you mix castor oil with holy water?,A religious movement.
Today I learned that diarrhea is hereditary.,It runs in your jeans.
What’s the definition of surprise?,A fart with a lump in it.
When is the best time to go to the restroom?,Poo-thirty.
What do you call a singing laptop?,A dell.
What did the policeman say to the belly button?,“You’re under a-vest.”
Why shouldn’t you write with a broken pencil?,Because it’s pointless.
What do lawyers wear to court?,Lawsuits.
How do vampires start letters?,Tomb it may concern…
What did the laundryman say to the impatient customer?,“Keep your shirt on!”
"To whoever stole my copy of Microsoft Office, I will find you.",You have my Word!
Did you hear about the two guys who stole a calendar?,They each got six months.
What did the janitor say when he jumped out of the closet?,“Supplies!”
What’s red and bad for your teeth?,A brick.
"If you see a robbery at an Apple store, does that make you…",An iWitness?
What does a baby computer call his father?,Data.
Why did the student eat his homework?,Because the teacher told him it was a piece of cake!
What has four wheels and flies?,A garbage truck!
How does a scientist freshen her breath?,With experi-mints.
Why was the broom late for work?,It over-swept.
How do you define a farmer?,Someone who is good in their field.
Why do shoemakers go to heaven?,They all have good soles.
How do astronauts get their children to sleep?,Rocket.
What do you call music for chiropractors?,Hip-hop.
What do you call someone with no body and no nose?,Nobody Knows.
Which school subject was the witch’s favorite?,Spelling!
What do you call a boring dinosaur?,A dino-snore!
What do you call Chewbacca when he has chocolate stuck in his hair?,Chocolate chip wookiee.
What do elves learn in school?,The elf-abet.
Why didn’t the vampire attack Taylor Swift?,She had bad blood.
Why did the invisible man turn down the job offer?,He couldn’t see himself doing it.
Why couldn’t the pirate play cards?,Because he was sitting on the deck!
What do you call a blind dinosaur?,A do-you-think-he-saw-us.
What did Cinderella say when her photos didn’t show up?,“Someday my prints will come!”
What did one snowman say to the other?,“Can you smell carrots?”
How does the moon cut his hair?,Eclipse it.
How do you fix a cracked pumpkin?,With a pumpkin patch.
What does Kermit the Frog and Attila the Hun have in common?,They both have the same middle name.
Why did Mickey Mouse take a trip into space?,He wanted to find Pluto!
Why can’t you give Elsa a balloon?,Because she will let it go.
I sold my vacuum the other day.,All it was doing was collecting dust.
What did the hat say to the scarf?,"“You hang around, and I’ll go ahead.”"
What did the right eye say to the left eye?,"“Between you and me, something smells.”"
How do you make Lady Gaga mad?,Poke her face.
Did you hear I’m reading a book about anti-gravity?,It’s impossible to put down.
What does a spy do when he gets cold?,He goes undercover.
Why did the kid cross the playground?,To get to the other slide.
Why did Mozart sell his chickens?,"Because they kept saying “Bach, Bach, Bach!”"
What’s Forrest Gump’s password? / 1forrest1.
Why can’t a nose be 12 inches long?,Because then it’d be a foot.
Why is the grass so dangerous?,It’s full of blades.
What’s brown and sticky?,A stick.
It’s not appropriate to make a dad joke if you’re not a dad.,It’s a faux pa.
I like telling Dad jokes.,Sometimes he laughs!
What do you call a man named David without an ID?,Dave.
Can February march?,"No, but April may."
What kind of bow is never crossed?,A rainbow.
What beans never grow?,Jelly beans.
How do pickles celebrate their birthdays?,They relish the moment.
What kind of birthday cake do you get for a coffee lover?,Choco-latte.
How do you wish a tree a happy birthday?,Sappy birthday!
What did the elephant want for its birthday?,A trunk full of gifts.
Why did the muffin go to the doctor’s office?,It was feeling crumby.
Why did the child hit their birthday cake with a hammer?,It was a pound cake.
What birthday cake do ghosts like?,I Scream Cake.
What do clams like to do on their birthday?,Shell-ebrate.
What type of music is scary for birthday balloons?,Pop music.
From where should you get a birthday present for your cat?,A catalog.
Why did the child get soap as a birthday present?,Because i was a soap-prise party!
Which year did I celebrate my birthday for only 30 seconds?,My 32nd birthday.
Why did the astronaut leave the party early?,She needed a little more space.
What kind of cake should you eat if you’re sick on your birthday?,Coffee (cough-e) cake.
What kind of candle burns longer than others?,"None, silly — they all burn shorter."
What kind of birthday cake is hard as a rock?,Marble cake.
How do you know if a birthday cake is sad?,Look for the tiers.
What will you do if no one comes to your birthday party?,"You’ll have your cake and eat it, too."
Why do candles love birthdays?,They like to get lit.
What does every birthday end with?,The letter Y.
Why did the bakery get robbed?,Robbers heard the cakes were rich.
Why were there balloons in the bathroom?,For the birthday potty.
What did the cake say to the ice cream?,I think you're cool.
What do they call you when you attend a ghost birthday?,The life of the party.
Why did the eggs all break?,Because they cracked each other up.
What kind of tree fits in your hand?,A palm tree.
What did the sink say to the toilet?,“You look flushed.”
Which building has the most stories?,A library.
Why did the student eat their homework?,Because the teacher said it was piece of cake.
What song do you sing a snowman on his birthday?,Freeze a jolly good fellow.
What’s the difference between a guitar and a fish?,You can’t tuna fish.
Why did the koala get the job?,He was koalafied.
Why did you get fired from the calendar factory?,I took too many days off.
What do you call an alligator in a vest?,An investigator. 
Why can’t a leopard hide?,Because he’s always spotted.
How do moths swim?,Using the butterfly stroke.
What do you call an illegally parked frog?,Toad.
How many tickles does it take to make an octopus laugh?,10 tickles.
Do you know the story about the chicken that crossed the road?,"Me neither, I couldn’t follow it."
What do you get from a pampered cow?,Spoiled milk!
Why are spiders so smart?,They can find everything on the web.
How can a leopard change his spots?,By moving.
What did the duck say when it bought chapstick?,“Put it on my bill!”
What does a cow use to do math?,A cow-culator.
What would bears be without the letter B?,Ears.
What is a dolphin’s favorite country?,Finland
Why did the fish run wild?,It found its sense of porpoise.
Can a kangaroo jump higher than the Empire State Building?,"Of course! Buildings can’t jump, silly."
What did the alpaca say to his date?,“Want to go on a picnic? Alpaca lunch.”
What do you get if you cross an angry sheep with a moody cow?,An animal that’s in a baaaaaaaaad moooooooood.
Why do seagulls fly over the sea?,"If they flew over the bay, they’d be called bagels."
What do you call a penguin in the White House?,Lost.
What do you call a kangaroo’s lazy joey?,A pouch potato.
Why are snails bad at racing?,They’re sluggish.
How does a boar sign its name?,With a pig pen.
Why should you never trust a carp’s excuse?,They always seem a little fishy.
Where do baby cats learn to swim?,The kitty pool.
"Which is faster, hot or cold?","Hot, because you can catch a cold."
What’s brown and sounds like a bell?,Dung!
Why did the sun let off a massive explosion?,It was star-tled.
What did the photon say when asked if she needed to check a bag?,"“No thanks, I’m traveling light!”"
Did you hear that I’m reading a book about anti-gravity?,It’s impossible to put down.
Did you know milk is the fastest liquid on earth?,It’s pasteurized before you even see it.
What did one ocean say to the other ocean?,"Nothing, they just waved."
What kind of music do the planets listen to?,Nep-tunes!
Why did everyone enjoy being around the volcano?,It’s just so lava-ble.
How do you organize a space party?,You planet.
What did the big flower say to the tiny flower?,“Hey there bud!”
Why are skeletons so calm?,Because nothing gets under their skin.
What did Mars ask Saturn?,"“Hey, why don’t you give me a ring some time?”"
Why can’t you trust an atom?,Because they make up everything.
Did you hear about the quantum brush?,It’s always leaving hair entangled.
Why shouldn’t you make fun of a paleontologist?,Because you will get Jurasskicked.
What do clouds do when they become rich?,They make it rain!
Want to hear a potassium joke?,K.
"Why are helium, curium, and barium the medical elements?","Because if you can’t heal-ium or cure-ium, you bury-um."
How did the chemist feel about oxygen and potassium hanging out?,OK.
"When Silver Surfer and Iron Man team up, what do you call them?",Alloys.
Why didn’t the melons get married?,Because they cantaloupe.
What do you call a fake noodle?,An impasta.
What did the Baby corn ask Mama corn?,“Where’s my pop corn?”
Why couldn’t the sesame seed get off the hill?,It was on a roll.
What’s the holiest of breads?,A bagel.
What kind of egg did the evil chicken lay?,A deviled egg.
Why did the onion get flustered?,It saw the salad dressing.
Why is the hot pepper the nosiest vegetable?,It can’t help but get jalapéno space.
Why do crabs never share their lobsters?,They’re shellfish.
What do Japanese monsters like to eat ?,Raw-men
What do you call a happy camper?,A Jolly Rancher.
Why are mushrooms always invited to parties?,They’re a fungi.
What do you call a fancy seafood meal?,So-fish-ticated.
What do you call a sad strawberry?,A blueberry.
Why did the banana go to the hospital?,He wasn’t peeling well.
What do you call a pig that knows karate?,A pork chop.
Where do pancakes rise?,In the yeast.
What is a mummy’s favorite food?,Wraps.
What kind of fruit do you bring while sailing?,Naval oranges.
What do frogs order at restaurants?,French flies.
What do you call a fake noodle?,Impasta.
What’s orange and sounds like a parrot?,A carrot.
How do I look?,With your eyes.
How do you get a country girl’s attention?,A tractor.
Why is the cemetery so popular?,People are just dying to get in there!
What was the child who wouldn’t nap guilty of?,Resisting a rest!
Where do cows go for entertainment?,To the moovies.
What did the zero say to the eight?,“Nice belt.”
What do you call a pile of cats?,A meow-tain.
What do you call a flea in France?,A paris-ite.
What runs around a baseball field but never moves?,A fence.
Why was the calendar afraid?,Its days were numbered.
What time did the man go to the dentist?,Tooth hurt-y.
Why didn’t the skeleton climb the mountain?,It didn’t have the guts.
How do you make a tissue dance?,You put a little boogie in it.
My dad told me a joke about boxing.,I guess I missed the punch line.
What kind of car does an egg drive?,A yolkswagen.
What does a cat say both before and after dinner?,Meow
What’s the difference between a snowman and a snow woman?,Snowballs.
Did you hear about the man who fell into an upholstery machine?,He’s fully recovered.
Why did the coach go to the bank?,To get his quarter back.
What did the fisherman say to the magician?,"“Pick a cod, any cod.”"
Which bear is the most condescending?,A pan-duh!
What kind of noise does a witch’s vehicle make?,"Brrrroooom, brrroooom."
What does a baby computer call his father?,Data.
Why was the robot so tired after his road trip?,He had a hard drive.
Did you hear about the power outlet that got into a fight with a power cord?,He thought he could socket to him.
Why did the computer have no money left?,Someone cleaned out its cache!
What’s a computer’s favorite snack?,Microchips!
What do you call monkeys with a shared Amazon account?,Prime mates.
Why should you never use “beef stew” as a password?,It’s not stroganoff.
What do you call your grandma’s number on speed dial?,Instagram.
What’s another name for an iPhone power cord?,Apple juice.
What do you call a video game rematch?,A Wii-match.
What do you call a TV vaccination?,A screen-shot.
Why did the PowerPoint presentation cross the road?,To get to the other slide.
How do ghosts find answers?,They Boo-gle it.
Why did the computer always play “Someone Like You?”,It was a Dell.
What’s the world most tiresome chatbot?,ChatZZZ
Why did the laptop show up late to school?,It had a hard drive.
What kind of internet page do you seek out when your eyes are tired of reading?,A site for sore eyes.
What do you call an iPhone with no sense of humor?,Too Siri-ous.
Why was the Samsung phone’s camera blurry?,It had lost its contacts.
Why was the man fired from the keyboard factory?,He wasn’t working with enough shifts.
Why couldn’t the computer buy a new pair of jeans?,It had spent all its cache.
Why do smartphones ring?,Because they can’t talk.
How do you follow Will Smith in the snow?,You follow the fresh prints.
How do celebrities stay cool?,They have many fans.
What do you call it when Batman skips church?,Christian Bale.
What’s the difference between Harry Potter and Voldemort’s Instagram accounts?,"Voldemort has followers, Harry Potter, friends."
What’s Forrest Gump’s Facebook password?,1forest1.
Why does Snoop Dogg always carry an umbrella?,Fo’ drizzle.
What do you call a security guard outside of a Samsung store?,Guardians of the Galaxy.
What did Mark Wahlberg feed Ted?,"Nothing, because he was already stuffed."
Why can’t you give Elsa a balloon?,Because she’d just let it go.
How does Reese eat cereal?,Witherspoon.
What do you get when you light 16 candles under a romantic comedy lead actor?,John Bar-be-Cusak.
What do you call a nearsighted cowboy?,Squint Eastwood.
What do you call a slightly tipsy actor stuck in a zombie TV show?,Pedro Mescal
Why did the Jedi cross the road?,To get to the dark side.
Did you hear about the new Johnny Depp movie?,It’s rated “Arrrrrrr.”
What kind of business would Yoda start?,A Toy Yoda dealership
What do Gungans keep things in?,Jar Jars.
What is Jabba the Hutt’s middle name?,The!
How did Darth Vader know what Luke was getting for his birthday?,He felt his presents.
What do you call Chewbacca when he has chocolate stuck in his fir?,A chocolate chip Wookie.
Which Star Wars character works at a restaurant?,Darth Waiter!
Where did Luke Skywalker buy his new arm?,At the second hand store!
What does everyone call Darth Vader whenever he procrastinates?,Darth Later.
What was Luke’s reaction to food made by baby Wookiees?,"“It’s good, but it’s a little Chewie.”"
Did you hear about the Gungan who became a taxi cab driver?,His name is Car Car Binks.
Why does Darth Vader always sound so angry when he breathes?,He’s always venting.
What do you call Kenobi triplets?,Obi-Threes.
What do you call C-3PO when he’s being a good listener?,Hear-Threepio.
What was Luke’s secret codename before he got his mechanical limb?,Hand Solo
Where would Darth Vader stay if he would settle down in the USA?,The Empire State Building.
"Why did the movies come out 4, 5, 6, 1, 2, 3?","In charge of scheduling, Yoda was."
Why does Princess Leia keep her hair tied up in buns?,So it doesn't Hang So-low.
How often did my friend ride his DeLorean?,From time to time.
What’s worse than raining cats and dogs?,Hailing taxis.
What do you get when dinosaurs crash their cars?,Tyrannosaurus wrecks.
What do you get when you put a car and a pet together?,A carpet.
Why did the cop pull over the U-Haul van?,He wanted to bust a move.
What do you call a Ford Fiesta that ran out of fuel?,The Ford Siesta.
What kind of vehicle does an egg drive?,A Yolks-wagen.
What did the traffic light say to the car?,"“Close your eyes, I’m changing!”"
Why can’t motorcycles do push-ups?,Because they’re always two-tired.
What kind of cars do cats drive?,Catillacs.
What happened when the man crashed his expensive car?,He found out how a Mercedes bends.
Why did the spider buy a sports car?,So he could take it out for a spin.
"Who is bigger: Mr. Bigger, Mrs. Bigger, or their baby?",The baby because he is a little bigger.
Did you hear about the guy writing a construction book?,He’s still working on it.
Did you get your hair cut?,"No, I got them all cut."
Can you put the cat out?,"Why, is it on fire?"
Why are eggs bad at telling jokes?,They always crack each other up.
What do you call a 12-inch nose?,A foot.
Why did the man fall down the well?,Because he couldn’t see that well.
What animal is the worst at hiding?,The leopard — he’s always spotted.
Where do cats go swimming?,The kitty pool.
Why are spiders such know-it-alls?,They’re always on the web.
What do you call a pony with a sore throat?,A little hoarse.
How does the moon cut its hair?,E-clips it.
"If you have 13 apples in one hand and 10 oranges in the other, what do you have?",Big hands.
Where do fruits go on vacation?,Pearis.
What did the man say when he walked into a bar?,Ouch!
"What starts with E, ends with E, and has only one letter in it?",An envelope
Did you hear about the kidnapping at school?,It’s OK. He woke up.
Why can’t you trust an atom?,Because they make up everything.
What do you call a pig that does karate?,A pork chop.
What did the grape say when he was pinched?,"Nothing, he just gave a little wine."
What did the duck say when he bought lipstick?,“Put it on my bill.”
What do you call a boomerang that won’t come back?,A stick.
Why do teenage girls travel in odd-numbered groups?,Because they can’t even.
Why did the selfie go to prison?,It was framed.
How do you make a tissue dance?,Put a little boogie in it.
Why can’t you hear a pterodactyl in the bathroom?,Because it has a silent pee.
What do you call an old snowman?,A creek.
"What is red, orange, and full of disappointment?",High school pizza.
What do computers eat for a snack?,Microchips!
Why were the Math books sad?,It had too many problems.
What does a school and plant have in common?,STEM.
What did the middle schooler say to the high schooler?,"Nothing, they texted."
What is the resemblance between a green apple and a red apple?,They’re both red except for the green one.
Why did Adele cross the road?,"To sing, “Hello from the other side!”"
How do you drown a hipster?,In the mainstream.
What did the Baby corn say to the Mama corn?,Where is popcorn?
What did one DNA strand say to the other?,Does my bum look good in these genes?
How do Minecraft players celebrate?,They throw block parties.
What happens to a frog’s car when it breaks down?,It gets toad away.
Why do rappers need umbrellas?,Fo’ drizzle.
What’s the difference between ignorance and apathy?,"I don’t know, and I don’t care."
"What gets sharper the more you use it, but dull if you don’t use it at all?",Students.
Why did the period tell the comma to stop?,It was the end of the sentence.
How did the bullet lose its job?,It got fired.
Where do cows go on Friday nights?,The moo-vies!
What is a cow without a map?,Udderly lost.
"The past, present, and future walked into a bar. It was tense."
"Never criticize someone until you have walked a mile in their shoes. That way, when you criticize them, you’ll be a mile away, and you’ll have their shoes."
What do you call Jay-Z’s former girlfriend?,Feyoncé.
Why did the hipster burn his mouth?,He drank his coffee before it was cool.
What do you call The Weeknd from Friday to Monday?,The Long Weeknd.
What do you call a Minecraft meetup IRL?,A block party.
Why can’t dinosaurs clap their hands?,Because they’re extinct.
What do you call a 60-year-old who hasn’t reached puberty?,A late boomer.
Close up of a Mallard duck quacking whilst on the water surrounded by circular ripples.
"My high school bully still takes my lunch money. But on the upside, he makes great fries."
Where do fish keep their money?,In the river bank.
What do you call hiking U.S. college students?,The walking debt.
Why do pimples make horrible prisoners?,They keep breaking out.
What do pre-teen ducks hate?,When their voice quacks.
